"Usage","ID","NomSize","Grade","fisWidth","fisDepth","fisLength","mmWidth","mmDepth","mmLength","Qty-Stk","Qty-Ord","$Each","File"
"Wl","159","2x4x8ft","ACQ-PT","1in8sx","3in8sx","8ft","38.1","88.9","2438.4","","","",""
"Wl","160","2x4x10ft","ACQ-PT","1in8sx","3in8sx","10ft","38.1","88.9","3048","","","",""
"Wl","161","2x4x12ft","ACQ-PT","1in8sx","3in8sx","12ft","38.1","88.9","3657.6","","","",""
"Wl","162","2x4x14ft","ACQ-PT","1in8sx","3in8sx","14ft","38.1","88.9","4267.2","","","",""
"Wl","163","2x4x16ft","ACQ-PT","1in8sx","3in8sx","16ft","38.1","88.9","4876.8","","","",""
"Wl","164","2x6x8ft","ACQ-PT","1in8sx","5in8sx","8ft","38.1","139.7","2438.4","","","",""
"Wl","165","2x6x10ft","ACQ-PT","1in8sx","5in8sx","10ft","38.1","139.7","3048","","","",""
"Wl","166","2x6x12ft","ACQ-PT","1in8sx","5in8sx","12ft","38.1","139.7","3657.6","","","",""
"Wl","167","2x6x14ft","ACQ-PT","1in8sx","5in8sx","14ft","38.1","139.7","4267.2","","","",""
"Wl","168","2x6x16ft","ACQ-PT","1in8sx","5in8sx","16ft","38.1","139.7","4876.8","","","",""
"Wl","169","2x8x12ft","ACQ-PT","1in8sx","5in8sx","12ft","38.1","139.7","3657.6","","","",""
"Wl","170","2x8x14ft","ACQ-PT","1in8sx","5in8sx","14ft","38.1","139.7","4267.2","","","",""
"Wl","222","1/2x4x9","BlackAsphalt","8sx","4ft","9ft","12.7","1219.2","2743.2","","","",""
"WlBm","214","1/2x4x8","CDX","8sx","4ft","8ft","12.7","1219.2","2438.4","","","",""
"Wl Bm","218","1/2x4x8","Denseglass","8sx","4ft","8ft","12.7","1219.2","2438.4","","","",""
"Wl","219","1/2x4x9","Denseglass","8sx","4ft","9ft","12.7","1219.2","2743.2","","","",""
"Wl","220","5/8x4x8","Denseglass","10sx","4ft","8ft","15.875","1219.2","2438.4","","","",""
"Wl","221","5/8x4x9","Denseglass","10sx","4ft","9ft","15.875","1219.2","2743.2","","","",""
"Wl","225","3/16x4x9","EnergyBrace","3sx","4ft","9ft","4.7625","1219.2","2743.2","","","",""
"Wl","226","1/2x4x9","EnergyBrace","8sx","4ft","9ft","12.7","1219.2","2743.2","","","",""
"Wl","224","5/8x4x9","FC Ext.Sheathing","10sx","4ft","9ft","15.875","1219.2","2743.2","","","",""
"Wl","223","5/8x4x8","FCExt.Sheathing","10sx","4ft","8ft","15.875","1219.2","2438.4","","","",""
"Bm","171","1-3/4x9-1/4x22ft","LVL2.0e","1in12sx","9in4sx","22ft","44.45","234.95","6705.6","","","",""
"Bm","172","1-3/4x9-1/2x22ft","LVL2.0e","1in12sx","9in8sx","22ft","44.45","241.3","6705.6","","","",""
"Bm","173","1-3/4x11-7/8x22ft","LVL2.0e","1in12sx","11in14sx","22ft","44.45","301.625","6705.6","","","",""
"Bm","174","1-3/4x14x22ft","LVL2.0e","1in12sx","14in","22ft","44.45","355.6","6705.6","","","",""
"Bm","175","1-3/4x16x22ft","LVL2.0e","1in12sx","16in","22ft","44.45","406.4","6705.6","","","",""
"Bm","176","1-3/4x18x22ft","LVL2.0e","1in12sx","18in","22ft","44.45","457.2","6705.6","","","",""
"Bm","177","1-3/4x22x22ft","LVL2.0e","1in12sx","22in","22ft","44.45","558.8","6705.6","","","",""
"Bm","178","1-3/4x24x22ft","LVL2.0e","1in12sx","24in","22ft","44.45","609.6","6705.6","","","",""
"Wl Bm","215","7/16x4x8","OSB","7sx","4ft","8ft","11.1125","1219.2","2438.4","","","",""
"Wl Bm","216","7/16x4x9","OSB","7sx","4ft","9ft","11.1125","1219.2","2743.2","","","",""
"Wl Bm","217","7/16x4x10","OSB","7sx","4ft","10ft","11.1125","1219.2","3048","","","",""
"Bm Pst","204","3-1/2x3-1/2x22ft","P-Lam","3in8sx","3in8sx","22ft","88.9","88.9","6705.6","","","",""
"Bm Pst","206","3-1/2x5-1/2x22ft","P-Lam","3in8sx","5in8sx","22ft","88.9","139.7","6705.6","","","",""
"Bm Pst","211","3-1/2x16x22ft","P-Lam","3in8sx","16in","22ft","88.9","406.4","6705.6","","","",""
"Bm Pst","212","5-1/4x5-1//4x22ft","P-Lam","5in4sx","5in4sx","22ft","133.35","133.35","6705.6","","","",""
"Bm Pst","213","5-1/2x5-1/2x22ft","P-Lam","5in8sx","5in8sx","22ft","139.7","139.7","6705.6","","","",""
"Wl","123","2x4x2ft","SPF","1in8sx","3in8sx","2ft","38.1","88.9","609.6","1","4","1.79","2x4SPFStud_2400.obj"
"Wl","124","2x4x4ft","SPF","1in8sx","3in8sx","4ft","38.1","88.9","1219.2","1","4","1.79","2x4SPFStud_2400.obj"
"Wl","23","2x4x6ft","SPF","1in8sx","3in8sx","6ft","38.1","88.9","1828.8","1","4","1.79","2x4SPFStud_2400.obj"
"Wl Pst","12","2x4x8ft","SPF2orBTR","1in8sx","3in8sx","8ft","38.1","88.9","2438.4","1","4","1.79","2x4SPFStud_2400.obj"
"Wl","130","2x4x92-5/8","SPF2orBTR","1in8sx","3in8sx","7ft8in10sx","38.1","88.9","2352.675","","","",""
"Wl","131","2x4x94-1/8","SPF2orBTR","1in8sx","3in8sx","7ft10in2sx","38.1","88.9","2390.775","","","",""
"Wl","132","2x4x104-5/8","SPF2orBTR","1in8sx","3in8sx","8ft8in10sx","38.1","88.9","2657.475","","","",""
"Wl","133","2x4x116-5/8","SPF2orBTR","1in8sx","3in8sx","9ft8in10sx","38.1","88.9","2962.275","","","",""
"Wl","134","2x4x118-1/8","SPF2orBTR","1in8sx","3in8sx","9ft10in2sx","38.1","88.9","3000.375","","","",""
"Wl","135","2x4x10ft","SPF2orBTR","1in8sx","3in8sx","10ft","38.1","88.9","3048","","","",""
"Wl","136","2x4x12ft","SPF2orBTR","1in8sx","3in8sx","12ft","38.1","88.9","3657.6","","","",""
"Wl","137","2x4x14ft","SPF2orBTR","1in8sx","3in8sx","14ft","38.1","88.9","4267.2","","","",""
"Wl","138","2x4x16ft","SPF2orBTR","1in8sx","3in8sx","16ft","38.1","88.9","4876.8","","","",""
"Wl","139","2x4x18ft","SPF2orBTR","1in8sx","3in8sx","18ft","38.1","88.9","5486.4","","","",""
"Wl","140","2x4x20ft","SPF2orBTR","1in8sx","3in8sx","20ft","38.1","88.9","6096","","","",""
"Wl Bm","141","2x6x8ft","SPF2orBTR","1in8sx","5in8sx","8ft","38.1","139.7","2438.4","","","",""
"Wl","142","2x6x92-5/8","SPF2orBTR","1in8sx","5in8sx","7ft8in10sx","38.1","139.7","2352.675","","","",""
"Wl","143","2x6x94-1/8","SPF2orBTR","1in8sx","5in8sx","7ft10in2sx","38.1","139.7","2390.775","","","",""
"Wl","144","2x6x104-5/8","SPF2orBTR","1in8sx","5in8sx","8ft8in10sx","38.1","139.7","2657.475","","","",""
"Wl Bm","145","2x6x10ft","SPF2orBTR","1in8sx","5in8sx","10ft","38.1","139.7","3048","","","",""
"Wl Bm","146","2x6x12ft","SPF2orBTR","1in8sx","5in8sx","12ft","38.1","139.7","3657.6","","","",""
"Wl Bm","147","2x6x14ft","SPF2orBTR","1in8sx","5in8sx","14ft","38.1","139.7","4267.2","","","",""
"Wl Bm","148","2x6x16ft","SPF2orBTR","1in8sx","5in8sx","16ft","38.1","139.7","4876.8","","","",""
"Wl Bm","149","2x6x18ft","SPF2orBTR","1in8sx","5in8sx","18ft","38.1","139.7","5486.4","","","",""
"Wl Bm","150","2x6x20ft","SPF2orBTR","1in8sx","5in8sx","20ft","38.1","139.7","6096","","","",""
"Wl Bm","151","2x6x22ft","SPF2orBTR","1in8sx","5in8sx","22ft","38.1","139.7","6705.6","","","",""
"Wl Bm","152","2x8x14ft","SPF2orBTR","1in8sx","7in4sx","14ft","38.1","184.15","4267.2","","","",""
"Wl Bm","153","2x8x20ft","SPF2orBTR","1in8sx","7in4sx","20ft","38.1","184.15","6096","","","",""
"Wl Bm","154","2x10x14ft","SPF2orBTR","1in8sx","9in4sx","14ft","38.1","234.95","4267.2","","","",""
"Wl Bm","155","2x10x16ft","SPF2orBTR","1in8sx","9in4sx","16ft","38.1","234.95","4876.8","","","",""
"Wl Bm","156","2x12x14ft","SPF2orBTR","1in8sx","11in4sx","14ft","38.1","285.75","4267.2","","","",""
"Wl Bm","157","2x12x16ft","SPF2orBTR","1in8sx","11in4sx","16ft","38.1","285.75","4876.8","","","",""
"Wl Bm","158","2x12x18ft","SPF2orBTR","1in8sx","11in4sx","18ft","38.1","285.75","5486.4","","","",""
"Wl","125","2x4x92-5/8","SPFStud","1in8sx","3in8sx","7ft8in10sx","38.1","88.9","2352.675","1","1","1.79",""
"Wl","126","2x4x94-1/8","SPFStud","1in8sx","3in8sx","7ft10in2sx","38.1","88.9","2390.775","1","1","1.79",""
"Wl","127","2x4x104-5/8","SPFStud","1in8sx","3in8sx","8ft8in10sx","38.1","88.9","2657.475","1","1","2.03",""
"Wl","128","2x4x116-5/8","SPFStud","1in8sx","3in8sx","9ft8in10sx","38.1","88.9","2962.275","1","1","2.03",""
"Wl","129","2x4x118-1/8","SPFStud","1in8sx","3in8sx","9ft10in2sx","38.1","88.9","3000.375","","","",""
"Rf","179","2x4x2ft","SYP","1in8sx","3in8sx","2ft","38.1","88.9","609.6","1","4","1.79","2x4SPFStud_2400.obj"
"Rf","180","2x4x4ft","SYP","1in8sx","3in8sx","4ft","38.1","88.9","1219.2","1","4","1.79","2x4SPFStud_2400.obj"
"Rf","181","2x4x6ft","SYP","1in8sx","3in8sx","6ft","38.1","88.9","1828.8","1","4","1.79","2x4SPFStud_2400.obj"
"Rf","182","2x4x8ft","SYP","1in8sx","3in8sx","8ft","38.1","88.9","2438.4","1","4","1.79","2x4SPFStud_2400.obj"
"Rf","183","2x4x10ft","SYP","1in8sx","3in8sx","10ft","38.1","88.9","3048","","","",""
"Rf","184","2x4x12ft","SYP","1in8sx","3in8sx","12ft","38.1","88.9","3657.6","","","",""
"Rf","185","2x4x14ft","SYP","1in8sx","3in8sx","14ft","38.1","88.9","4267.2","","","",""
"Rf","186","2x4x16ft","SYP","1in8sx","3in8sx","16ft","38.1","88.9","4876.8","","","",""
"Rf","187","2x4x18ft","SYP","1in8sx","3in8sx","18ft","38.1","88.9","5486.4","","","",""
"Rf","188","2x4x20ft","SYP","1in8sx","3in8sx","20ft","38.1","88.9","6096","","","",""
"Rf","189","2x6x8ft","SYP","1in8sx","5in8sx","8ft","38.1","139.7","2438.4","","","",""
"Rf","190","2x6x10ft","SYP","1in8sx","5in8sx","10ft","38.1","139.7","3048","","","",""
"Rf","191","2x6x12ft","SYP","1in8sx","5in8sx","12ft","38.1","139.7","3657.6","","","",""
"Rf","192","2x6x14ft","SYP","1in8sx","5in8sx","14ft","38.1","139.7","4267.2","","","",""
"Rf","193","2x6x16ft","SYP","1in8sx","5in8sx","16ft","38.1","139.7","4876.8","","","",""
"Rf","194","2x6x18ft","SYP","1in8sx","5in8sx","18ft","38.1","139.7","5486.4","","","",""
"Rf","195","2x6x20ft","SYP","1in8sx","5in8sx","20ft","38.1","139.7","6096","","","",""
"Rf","196","2x6x22ft","SYP","1in8sx","5in8sx","22ft","38.1","139.7","6705.6","","","",""
"Rf","197","2x8x14ft","SYP","1in8sx","7in4sx","14ft","38.1","184.15","4267.2","","","",""
"Rf","198","2x8x20ft","SYP","1in8sx","7in4sx","20ft","38.1","184.15","6096","","","",""
"Rf","199","2x10x14ft","SYP","1in8sx","9in4sx","14ft","38.1","234.95","4267.2","","","",""
"Rf","200","2x10x16ft","SYP","1in8sx","9in4sx","16ft","38.1","234.95","4876.8","","","",""
"Rf","201","2x12x14ft","SYP","1in8sx","11in4sx","14ft","38.1","285.75","4267.2","","","",""
"Rf","202","2x12x16ft","SYP","1in8sx","11in4sx","16ft","38.1","285.75","4876.8","","","",""
"Rf","203","2x12x18ft","SYP","1in8sx","11in4sx","18ft","38.1","285.75","5486.4","","","",""
"Bm Pst","205","3-1/2x5-1/4x22ft","V-Lam","3in8sx","5in4sx","22ft","88.9","133.35","6705.6","","","",""
"Bm Pst","207","3-1/2x7x22ft","V-Lam","3in8sx","7in","22ft","88.9","177.8","6705.6","","","",""
"Bm Pst","208","3-1/2x9-1/2x22ft","V-Lam","3in8sx","9in8sx","22ft","88.9","241.3","6705.6","","","",""
"Bm Pst","209","3-1/2x11-7/8x22ft","V-Lam","3in8sx","11in14sx","22ft","88.9","301.625","6705.6","","","",""
"Bm Pst","210","3-1/2x14x22ft","V-Lam","3in8sx","14in","22ft","88.9","355.6","6705.6","","","",""
"Wl Brc","227","WB12","Wall Strap Brace","1sx","8sx","12ft","1.5875","12.7","3657.6","","","",""
"Wl Brc","228","WB106c","Wall Strap Brace","1sx","8sx","106in","1.5875","12.7","2692.4","","","",""
"Wl Brc","229","WB126c","Wall Strap Brace","1sx","8sx","126in","1.5875","12.7","3200.4","","","",""
"Wl Brc","230","WB143c","Wall Strap Brace","1sx","8sx","143in","1.5875","12.7","3632.2","","","",""